"composite...1","composite...2","composite...3","composite...4","composite...5","composite...6","composite...7","composite...8","composite...9","composite...10","composite...11","composite...12","composite...13","composite...14","composite...15","composite...16","composite...17","composite...18","composite...19","composite...20"
0.289864258350424,-0.0209484226133094,-0.0463970851118265,-0.16562285975711,0.0322991865527631,0.447537472108845,-0.115597867575665,0.402922823441327,-0.0963118991462438,-0.0392938866644676,-0.00189185029333459,-0.169285479665092,1.00888883543489,0.57296369080784,0.165037122497385,-0.219985166793306,0.74173128439864,-0.477821570773786,0.340444172271494,-0.141411881784016
0.666870634924341,0.472039385472546,0.363849201005178,0.386123138368351,0.564202072845547,0.738408005363585,0.262439622759356,0.672510865194321,0.320380320184361,0.566859563137083,0.350025881152478,0.247400196179471,1.28677182490739,0.887761002880387,0.599322489956734,0.262130125985267,1.03239873669101,-0.0539218567741457,0.766345317426337,0.247588702189991
0.378073438590929,0.301004176117106,0.148898301690019,0.238931667708594,0.231532798317751,0.483774771538481,0.0814352716151144,0.466526640551368,0.050835242403371,0.309678190607436,0.180973869246679,0.176583447345738,0.834580374092328,0.484373191421231,0.414477222254979,0.0595032416819598,0.754680659829679,-0.210209355428407,0.655672972032249,0.17129470615819
0.0194976244086805,-0.213284010300943,-0.349060588297999,-0.0929605415169414,-0.082454707668949,-0.132974256058084,-0.283550898046025,-0.125327750473587,-0.214384225054058,0.00941007233073189,-0.179778770865383,-0.177542143349639,0.490725934016576,0.036796831154156,0.00351153614958055,-0.246571039954788,0.220187441870771,-0.552898825172703,0.318042132292429,-0.0922235700044965
-0.0911680405939893,0.0850299583667591,-0.0959626675267807,0.149476143305019,0.117092364536648,0.172970964071511,0.0073992829742615,0.1191503604859,0.0291337524646986,0.22428346930718,0.132070815130616,-0.150941021003295,0.506729321021152,0.023380950916636,0.268235288324402,-0.167858932612354,0.102113858178869,-0.454703680704925,0.409241678840644,0.00345609557346787
-0.18275346122839,0.0679641372164728,-0.0687905201690366,0.150328047833012,0.128103660145874,0.196423366827958,0.0280539257500479,0.0892297451126133,-0.033754516350191,0.221477046212834,0.143860995768567,-0.159178988817042,0.449602196138092,0.0810401667654212,0.239268696075233,-0.237023767951686,0.105285302291063,-0.44145333062982,0.332328580774699,-0.0116411221631781
0.147368881076014,0.620107721569072,0.384594740744451,0.435027008910919,0.436535877314317,0.695783812457095,0.22147452561404,0.489598528805932,0.191004425046015,0.45582418498203,0.501127047881426,0.123131058311225,0.771736452381038,0.63492882232982,0.415577931962757,-0.0397583882111954,0.672035828324986,-0.15237595765291,0.581982109077878,0.23304177265986
0.0105480038409898,0.434978340378426,0.155566055055805,0.289107056425296,0.262899939440887,0.473900262681734,0.0257411525262794,0.262739827917115,0.0476024064590176,0.341560545275596,0.377293693624874,-0.00537707591461517,0.65469276221835,0.343368159469017,0.244135326499358,-0.0975931844906934,0.443352382668208,-0.232299197193186,0.500077541547114,0.147273078417051
-0.0486866284131625,0.118278716627629,-0.074795495220441,0.198648945422469,0.180155769455119,0.191157726928001,-0.03324723703038,0.0904458333725219,-0.0139516169085375,0.236608271298205,0.15685905360318,-0.07343736013017,0.591580530906782,0.204008547142969,0.231288557796068,-0.182977015137992,0.261122031615466,-0.338621812718935,0.457775966736353,0.0682153361713327
0.127774075131654,0.123641684143639,0.0127444410810203,0.153907990963963,0.184936428221961,0.212460705034009,0.00546412787435809,0.197787286663777,0.0575986931009917,0.132883435557577,0.16521513430291,-0.0569500428974672,0.669453799472829,0.404932404666671,0.211568614853663,-0.133465569409118,0.307118490486779,-0.308728499242053,0.444252799570418,0.060405424989259
