"time","ARO","CAF","CAR","CNA","EAS","ENA","EPO","ESAF","GIC","MED","NAO","NCA","NEAF","NEN","NES","NEU","NSA","NWN","NWS","NZ","RAR","RFE","SAS","SAU","SCA","SEA","SEAF","SOO","SWS","WCE","WNA","WSAF"
0,-0.255539328863866,-0.00907671103603644,0.750100661524572,0.13507979771097,-1.18093199137143,0.144721037861534,NA,-0.530601237498006,-0.257524236185403,-0.335659568564456,-0.00431320320858876,0.161556749706047,-0.0489800459523534,-0.82159951292617,NA,-0.512143369248077,NA,-0.50156311280769,NA,-0.84368174799371,-0.934727533861923,-0.249644447977157,-0.243467822778217,0.553764935592875,NA,0.156670855381224,-1.23532303839712,-1.87176475344198,-1.10523140180485,-0.952953428936367,-0.307462090727951,0.446806470579448
100,-0.0598669165409321,-0.746922613704154,0.823151252089173,-0.590542729914329,-1.19523043111845,-0.0823274305001325,NA,-0.344925069869793,-0.794003279929531,-0.693719910500681,-0.814311775873446,1.47021477240387,-0.488155243466661,-0.526096047179948,NA,-0.430624045398652,NA,-0.448730725316037,0.588938090148418,-0.84368174799371,-1.00383675838069,-0.647384447977156,-0.0959570981257344,0.387764935592875,NA,-0.0541644769426232,-1.17389402826214,-1.97252665820388,-0.446560894686901,-1.21252956017754,-0.145892737132309,0.379090491680463
200,0.238211074517038,-0.792660202460854,0.958477137936073,-0.374759396580995,-0.65804588466277,-0.268751595113522,NA,-0.27861707437536,-0.686004518591766,-0.789681303831948,-1.00793333972661,1.96145785076387,-0.217988368715696,-0.426353576781576,0.14804104401502,-0.405935130533116,NA,-0.407835010622207,-0.121314909278627,-1.3090447555934,-0.676152426123455,-0.914823006226798,-0.145706997857989,0.287664935592874,NA,0.215961925637125,-0.980560694928804,-1.8303414730187,-0.480126939643277,-1.01020230688188,0.0793244400941769,-0.0978730444577855
300,0.390711991092029,0.0296617771425028,0.958477137936073,-0.270934396580995,-0.561135434648327,-0.390084885265572,NA,-0.188584728919684,-0.6056826510405,-0.746687632244514,-1.0308036003688,0.803826357510535,-0.199546543198828,-0.566879604245551,0.195737099777622,-0.402990851159647,-0.369879516316503,-0.471141555149489,-0.102859242054144,-1.36075175643781,-0.19336781073884,-0.733977172893465,-0.154507408741561,0.404764935592875,NA,-0.151659529097203,-0.890560694928804,-1.31765999153722,-0.300416731482261,-0.775915666769967,0.171718672307894,-0.354990745763783
400,0.525708489346998,-0.923966637655708,0.481610187366549,-0.252442729914329,-0.67697937988555,-0.257452851817931,1.46266924083708,-0.304391851208731,-0.736488120063042,-0.46626704239986,-0.81247920477559,0.781316994200536,-0.526469383338968,-0.204495190052894,0.282392667213497,-0.456092333262463,-0.649051579524425,-0.597063138206818,0.170331570287314,-1.33159281494849,-0.226428494499523,-1.31167967289347,-0.169246784690079,-0.260235064407125,NA,-0.0773323208109032,-0.305560694928805,-1.23162665820388,-0.19364292665099,-0.663826316435818,0.0122158309387436,0.134194771686773
500,0.625424956106898,-1.0742051209877,0.347995341006973,-0.276498396955386,-0.611657468924599,-0.407499020999905,1.46266924083708,-0.247877981175092,-0.50481483677525,-0.125111694194955,-0.725100554500994,1.03546045619387,-0.744466571060274,-0.295931995145689,-0.142461115063241,-0.415512760031302,-0.421353391245688,-0.734812107903788,-0.132269171131067,-1.28785440271451,-0.430475503046532,-0.862389055721326,-0.222012517988766,-0.668435064407126,0.0165413203679682,-0.132437939951191,-0.835560694928804,-1.04561554709277,-0.0695795939891353,-0.784217296604434,-0.229983193104153,0.0834232844129156
600,0.0933457082004692,-0.95614339892115,0.269293996839476,-0.593379743049548,-0.373303903165535,-0.388935525915208,1.46266924083708,-0.129198937305504,-0.580441841217011,-0.192904160265886,-0.382834131480792,0.799042956046161,-0.936059180090273,-0.377206018905351,-0.130677591064529,-0.420110780089858,0.398587753270578,-0.726852592752272,-0.215550340293045,-0.463175024120832,-0.700476272277301,-0.529771133037488,-0.432720851706897,-0.518485064407125,0.0165413203679682,-0.0849443296621947,-0.575560694928803,0.140740008462784,-0.190289549652733,-0.805652251325901,-0.360955967740648,0.0893475062481154
700,0.239800672025385,-1.00304776641908,0.372589288510963,-0.833626830921847,-0.411324114556341,-0.442145149867554,1.37062717284176,0.302197189229702,-0.530458230287835,-0.159147715085287,-0.491904775317139,0.943385603816161,-0.864698903034512,-0.362084588187277,-0.089889457546873,-0.424023186819668,0.294745541977929,-0.578565713964394,-0.281178016382442,-0.0729721413648617,-0.593136186807215,-0.440384990481972,-0.301418973415412,-0.723085843442106,-0.364492893455839,-0.106811437931882,-0.100560694928803,-0.536393324870548,-0.0920683957960247,-0.959401397990412,-0.275292414243622,0.0840845093774753
800,-0.413072406643269,-0.927961727774384,0.557700658476472,-0.91102150363161,-0.545523460044439,-0.494158881292207,0.554335904088773,0.312247511222751,-0.223405548641388,-0.0404898630361805,-0.734376278630048,1.26550902344616,-0.748019244073856,-0.302763162352136,0.0418403458605192,-0.343981959688603,0.0920664324259296,-0.498743169310704,-0.450431505464571,-0.243558372860773,-0.383252426123455,-0.604978784210543,-0.441384086071873,-0.529443046610668,-0.564982893455839,0.0996475041311576,-0.299105764760753,-0.788693324870549,-0.181036040213417,-0.91462523545769,-0.113944886689913,-0.0375240540599614
900,-0.0829566012819296,-1.05732470897501,0.229674327362388,-0.712845240915386,-0.544328989807012,-0.378149471674538,0.538459462769528,-0.203974710999471,-0.111067428315043,-0.169734825967716,-0.601135142539486,1.41980871079016,-0.831555623923836,-0.129493362082099,-0.0678646138670103,-0.342870295674705,-0.189842699355734,-0.114956875193057,-0.195404818562254,-0.750365109909331,-0.584621656892685,-0.707297898930543,-0.75200655643791,-0.396524705111481,-0.564982893455839,0.0118864451673713,0.0931889546765088,-0.549759991537215,-0.203933441741041,-0.738141484310274,0.053362145912089,-0.187750488703424
