"time","CAF","CAR","CNA","EAN","EAS","ENA","ESAF","GIC","MED","NCA","NEAF","NEN","NES","NEU","NSA","NWN","NWS","NZ","RAR","RFE","SAU","SCA","SEA","SSA","SWS","WCE","WNA","WSAF"
0,0.483218804957748,1.37502287052561,-0.272875022625712,1.19121168830104,-1.595494210631,0.394374356929845,1.86875967406574,-0.404894993353694,-1.00307609063937,-0.0445478341986001,0.558216997254685,-0.971002565696207,NA,-1.34539124063075,NA,-0.882725411673565,NA,-2.07441463241843,-1.81108770930668,-0.353137230911114,0.971363436410726,NA,0.448274790706781,-4.32871884539311,-2.28336231048373,-1.36736230338895,-0.131556655552569,1.06643401578918
100,-0.817917111541032,1.41365628734542,-1.13671144712386,-0.399679268057293,-1.55818360754244,-0.59179145935173,1.31215714930056,-1.51824037273941,-1.27930267197356,1.05314165290298,-0.656129163673558,-0.766239808494032,NA,-1.32969665218655,NA,-0.750721183791351,NA,-0.739292974037643,-1.92889061976345,-1.24628475784207,0.687974416626815,NA,-0.0681137881539747,-2.59634392371406,-1.14389897711039,-1.40711681520283,-0.0415665908182592,0.830518977859865
200,-0.946322312894022,1.56549775932546,-0.88303805687973,-1.25435612521751,-0.649265505202979,-1.61819277108425,1.51837422383797,-1.45679547876293,-1.23008797289022,1.14031892897563,-0.231731811886955,-0.542636427754846,0.216475363448717,-1.27082159541831,NA,-0.696192816333853,NA,-1.41487367176198,-1.33236492295507,-1.08996827111173,0.0353543029448437,NA,0.326508291254245,-1.79999729985914,-1.23124089295598,-1.04574674990411,0.142517176935782,-0.606920392039703
300,0.0998908072027263,1.56549775932546,-0.873643163702217,-1.08790362592617,-0.688013145290015,-1.80247378709469,1.16435401327648,-1.35128359871691,-1.01469881117217,0.254027820894736,-0.17682201657044,-0.91870331429941,0.301929880918306,-1.37192981632755,-1.60528038192226,-0.636463387511536,NA,-1.85144755066593,-0.594408643906393,-0.572978641535326,-0.0392776597199497,NA,-0.460377985384534,-2.22065807703979,-0.711030046462172,-0.548690961079578,0.235821675445493,-0.858937655037232
400,-1.62167481762178,0.943211427610363,-0.933394638301806,-0.730354323668569,-0.609648964026199,-0.526587780611282,0.172770024014956,-1.32222888121549,-1.00238909895288,0.349426659260324,0.0155372417886033,-0.496106604811976,0.458115209714385,-1.27636153534932,-2.17236149320005,-0.603238138019388,NA,-2.11188323424055,-0.6672288795382,-1.22718834526521,-1.05166109625362,NA,-0.252606112875375,-1.25534606992159,-0.317960458207114,-0.492306975240403,0.172495624451058,0.243090305498477
500,-1.87041675027009,0.458051020020257,-0.743478160369404,-0.583717854372361,-0.556831504591957,-0.619309621132124,0.0501245847660355,-0.997080158321614,-0.552667213882416,0.541394325400588,-0.00692268550637449,-0.591345752437583,-0.373648103048314,-1.20484234262585,-1.77831304830065,-0.654945553180865,NA,-1.80809299141673,-1.00873640080906,-0.702537156345029,-1.20005973622813,-0.437669436954065,-0.32650378501271,-0.858629197799476,-0.363248066811899,-0.547151881195938,-0.207980938862007,0.398871440628949
600,-1.57434011272391,0.300593017915218,-0.49357769955583,0.250797842930856,-0.176657529240683,-0.574398939386699,-0.0998488461510282,-1.09293463201594,-0.443813953719016,0.175319120423778,0.000569969435853505,-0.385193080652092,-0.352203179014558,-1.11134471251894,0.911188937640788,-0.810699227621582,NA,-1.00576230527007,-1.41022798919778,-0.3100648482554,-0.833569905356568,-0.437669436954065,-0.195843106541112,-2.04841821711407,-0.498439198510599,-0.655863797527381,-0.379093255304741,0.561515972958353
700,-1.36951284227719,0.592846914666736,-1.2592851668848,-0.372171159395545,-0.447721234385499,-0.59835577289685,0.38394210694461,-1.08264903812766,-0.443713090102009,0.281647101780782,0.183521991955558,-0.371032785280034,-0.267400968243736,-1.15999317828788,0.474268557582122,-0.529948334957405,-1.50263079230599,-0.646204748071769,-1.10722995482188,-0.181121429856971,-2.03296879118852,-0.672878369435386,-0.2567904074884,-1.63515983332948,-0.356303321913513,-0.760368746023854,-0.127051747273875,0.647663382626151
800,-1.06768825375378,1.13871989770873,-1.36611164750818,-0.66592054002255,-0.511532126146098,-0.665886507667265,0.243100936007931,-0.704396907121719,-0.371992740987438,0.591404578467627,0.767373138601086,-0.544001686416943,-0.0269519116667103,-0.974553668073931,-0.0217905804352313,-0.262357429478556,-1.09207378880791,-0.954725931174583,-0.706342927464202,-0.488029698677897,-1.6518022328373,-0.852935286983397,0.130012265040343,-1.1599619369433,-0.471059147761583,-0.694912056028714,-0.0622798426912417,0.432206802677476
900,-1.22711210152456,0.673322753260873,-1.3077632366149,-0.547772407733326,-0.608571725435043,-0.708136318673572,-0.719849824861723,-0.64489002831877,-0.398489632911574,0.777753664977692,0.88894379836386,-0.551199884221057,-0.198620837392866,-1.02678572625881,-0.369392544352462,-0.267123976602569,-0.642945170129865,-1.79515813758864,-0.965413388925515,-0.711729900607086,-1.42468773761411,-0.852935286983397,-0.0649616142428467,-0.156531747781816,-0.482605527807918,-0.425952845507487,-0.141213832513334,0.0714272841376784
1000,-1.32687850074977,0.416307339837359,-0.896821837007801,0.0945502552658879,-0.292375807695396,-0.604430353815181,-0.941542921526592,-0.801939224407144,-0.52181000461018,0.530765859731285,0.862419417002683,-0.430101025855873,-0.204054387975956,-0.807432611521111,-0.165732584734962,-0.203616701667697,-0.996393884220411,-1.66117165954116,-1.0100822713936,-0.251379333434826,-1.42468773761411,-0.929999469449125,-0.00920033524213649,-0.833909733388832,-0.374306534994283,-0.452819168770207,-0.254070222441759,0.0531213034486393
1100,-1.28563341028418,0.124859440326568,-0.873954806494149,0.0584144804467398,-0.178549175681028,-0.351739708718033,-0.707874798569449,-0.964996203336415,-0.552915750329558,0.811159523160082,0.584836522194509,-0.340547305314155,-0.151073815386423,-0.904682019331114,0.0655571687782192,-0.256962467697101,-0.303246145712945,-1.66142904900781,-1.30593977879841,0.130200907279988,-2.23844749398822,-1.60781832364954,-0.0112418811268648,-0.391731360761726,-0.373328724814195,-0.469218549401552,-0.0978339129535008,0.358509329425817
1200,-1.24018329963735,0.521317295500525,-0.96065354899284,-0.131967460125219,-0.275987907495051,-0.40254951719183,-0.0552997182170986,-0.652723178182881,-0.344709977131644,1.39193232343262,-0.254329086411674,-0.196190197127516,-0.0716929090418567,-0.816668667710067,0.281223750475328,-0.461927032333509,-0.0247932527679615,-1.59178468651794,-1.18100725251741,0.245051539429798,-2.23330770084897,-1.60781832364954,-0.204736701238178,-0.120587005326202,-0.270301224449601,-0.378372884946734,-0.061284009710889,0.537080621554348
1300,-1.03681744334155,0.46709142337562,-0.873458724654458,0.538204839425313,-0.19074563056721,-0.435312457617514,-0.151610607654523,-0.586067078005508,-0.514858585608428,0.249676791294727,-0.318282981782215,-0.164710955586211,0.426512612524393,-0.784541298096699,1.18598691421436,-0.509063812443507,1.19896723238792,-0.758233492594224,-0.681612869944544,-0.0634687135262564,-1.08406958457342,-1.55155026178657,-0.278614510363279,-0.159487581233141,-0.369399651722859,-0.456830003530262,-0.125342013511283,0.472387801576129
