"","dataset","tsid","longitude","latitude","ipccReg","Category","CategorySpec","recordRange","recordRes","recordResPlus","season","climInterp","source"
"1","31Lake.Eisner.1995","M2Ldrsn6en4P",-50.47,67.05,"GIC","Pollen","Pollen (calibrated)",5102,166,170,"Annual","P","Marsicek et al. (2018)"
"2","Abalone.Cole.1994","M2Leedqkm0xP",-119.98,33.96,"WNA","Pollen","Pollen (calibrated)",6112.3,204.6,227.05,"Annual","P","Temp12k"
"3","Abhe.Gasse.1975","OLS_RfBMrSLi0j3",42,11.25,"NEAF","Lake Deposits","Lake Deposits",10319,1149,1350,"Annual","P-E","Oxford Lake Levels Database"
"4","Aden.Tierney.2013","LPD8e619296",44.3,11.955,"NEAF","Leaf Wax dD","Leaf Wax (dD)",11879,186,190,"Annual","P-E","Other"
"5","Adobe.Batchelder.1978","OLS_R4y0PIxteRT",-118.6,37.91,"WNA","Lake Deposits","Lake Deposits",10319,1149,3470,"Annual","P-E","Oxford Lake Levels Database"
"6","Afrera.Gasse.1975","OLS_R7luETutJOR",40.83,13.42,"NEAF","Lake Deposits","Lake Deposits",10319,1149,1145,"Annual","P-E","Oxford Lake Levels Database"
"7","Agadem.Faure.1963","OLS_RF7pv7UUDFw",13.33,16.83,"SAH","Lake Deposits","Lake Deposits",10319,1149,1235,"Annual","P-E","Oxford Lake Levels Database"
"8","AgeroedsMosse.Nilsson.1964","R7POq91zEfa",13.42,55.83,"NEU","Pollen","Pollen (calibrated)",9080.15,55.445,59.27,"Annual","P","Marsicek et al. (2018)"
"9","AhungCo.Morrill.2006","WEB8b32a2e0",92.06,31.62,"TIB","Other","Other (not calibrated)",5025,47,47,"Annual","P-E","Other"
"10","AKIII.Terwilliger.2013","SL13TEAK01B",39.3646,13.3322,"NEAF","Leaf Wax dD","Leaf Wax (dD)",4342,126,126,"Annual","P","Other"
"11","AKIII.Terwilliger.2013","SL13TEAK01C2",39.3646,13.3322,"NEAF","Leaf Wax dD","Leaf Wax (dD)",4342,126,126,"Annual","P","Other"
"12","AKIII.Terwilliger.2013","SL13TEAK01A",39.3646,13.3322,"NEAF","Leaf Wax dD","Leaf Wax (dD)",4342,126,132,"Annual","P","Other"
"13","Aljojuca.Bhattacharya.2015","WEB4ef1e8b8",-97.5338,19.0915,"SCA","Lake Sediment d18O","Lake Sediment (d18O)",4127.1,12.7999999999999,12.7999999999997,"Annual","P-E","Other"
"14","Alley.GISP2.2000","GH129d82be",-38.5,72.6,"GIC","Glacier Ice","Glacier Ice",11897.859,12.8800000000001,14,"Annual","P","Other"
"15","AlltnaFeitheSheilich.Birks.1975","RlNHgm3xGb0",-3.9,57.32,"NEU","Pollen","Pollen (calibrated)",9298.31,338.92,338.92,"Annual","P","Marsicek et al. (2018)"
"16","AlpidiRobieiValBavona.Welten.1982","RH3W9lW81nO",8.52,46.45,"WCE","Pollen","Pollen (calibrated)",10836.71,175.6,175.6,"Annual","P","Marsicek et al. (2018)"
"17","Alsa.Mariscal.1993","RaHoX1Gl8gj",-4.02,43.12,"MED","Pollen","Pollen (calibrated)",4856.79,144.73,144.735,"Annual","P","Marsicek et al. (2018)"
"18","Alsopahok.Zatyko.2007","R52bXXPVdWR",17.17,46.77,"WCE","Pollen","Pollen (calibrated)",10583.84,35.62,35.62,"Annual","P","Marsicek et al. (2018)"
"19","Altenweiher.DeValk.1981","RQJpKjOmV00",6.99,48.01,"WCE","Pollen","Pollen (calibrated)",10771.53,91.0799999999999,91.0799999999999,"Annual","P","Marsicek et al. (2018)"
"20","Andy.Szeicz.1995","PYTCPIAO06Y",-128.08,64.65,"NWN","Pollen","Pollen (calibrated)",11224,186,186,"Annual","P","Arctic Holocene"
"21","AralSea.Chen.2008","LPD053400dbb",60,45,"EEU","Other","Other (not calibrated)",11000,50,1250,"Annual","P-E","Other"
"22","ArdElAkhdar.Pachur.1984","OLS_R5sFsSYnjHw",26.03,23.18,"SAH","Lake Deposits","Lake Deposits",10319,1217.5,2899.5,"Annual","P-E","Oxford Lake Levels Database"
"23","Asal.Gasse.1975","OLS_ResQaXkZnvE",42.5,11.6,"NEAF","Lake Deposits","Lake Deposits",10319,1149,3730,"Annual","P-E","Oxford Lake Levels Database"
"24","Attacave.Niggemann.2003","S2LRZeoXM3hqeb",7.9,51.1,"WCE","Speleothem","Speleothem (d18O)",8275.8052549,15.7994740000001,15.6758644500001,"Winter","P-E","SISAL"
"25","Auroracave.Lorrey.2008","S2LRKmG1npI12F",167.6979,-45.2953,"NZ","Speleothem","Speleothem (d13C)",5388.8734,35.3191000000002,35.3888500000003,"Annual","P-E","SISAL"
"26","Aus-WilkinsKeilambeteGnotuk","Aus_247",142.989,-38.2135,"SAU","Lake Sediment d18O","Lake Sediment (d18O)",9287.2,98.8,98.8,"Annual","P-E","Other"
"27","Aus-WilkinsKeilambeteGnotuk","Aus_248",142.989,-38.2135,"SAU","Other","Other (not calibrated)",9287.2,98.8,98.8,"Annual","P-E","Other"
"28","Aus-WilkinsKeilambeteGnotuk","Aus_257",142.989,-38.2135,"SAU","Other","Other (not calibrated)",10971.197,101.717000000001,101.7165,"Annual","P-E","Other"
"29","Aus-WilkinsKeilambeteGnotuk","Aus_260",142.989,-38.2135,"SAU","Lake Sediment d18O","Lake Sediment (d18O)",10971.197,101.717000000001,101.7165,"Annual","P-E","Other"
"30","Babyloncave.Williams.2005","S2LRwdQvzjr8rq",171.47,-41.95,"NZ","Speleothem","Speleothem (d13C)",9236.634,223.5123,224.4206,"Annual","P-E","SISAL"
"31","Baeg-nyongcave.K..2017","S2LRShfLt8O8RR",128.58,37.27,"EAS","Speleothem","Speleothem (d18O)",5437,15,15,"Summer","P","SISAL"
"32","BaiedeSeineestuary.Garnaud.2003","Rxc7EY1fcRg",-0.03,49.42,"WCE","Pollen","Pollen (calibrated)",8426.56,112.540000000001,112.54,"Annual","P","Marsicek et al. (2018)"
"33","Baikal.Swann.2018","WEB2b09ab9c",104.85,51.58,"ESB","Lake Sediment d18O","Lake Sediment (d18O)",9950,270,280,"Annual","P","Other"
"34","Balaton.Muller.1978","OLS_RxhLkwjwzVg",17.5,46.8,"WCE","Lake Deposits","Lake Deposits",9009,1147,2870,"Annual","P-E","Oxford Lake Levels Database"
"35","Balukcave.Liu.2019","S2LRqArbF2JHFw",84.733,42.433,"ECA","Speleothem","Speleothem (d18O)",5672.40333458,22.9355657900001,22.9306158999998,"Annual","P","SISAL"
"36","Bancannia.Dury.1973","OLS_RXfu7xAGzWB",141.93,-30.82,"CAU","Lake Deposits","Lake Deposits",10319,1149,1867,"Annual","P-E","Oxford Lake Levels Database"
"37","BangongCo.Hou.2017","WEB8d973712",79.17,33.7,"TIB","Leaf Wax dD","Leaf Wax (dD)",11834,118,118,"Summer","P","Other"
"38","BanksIsland-15.Gajewski.2000","M2L33ant6mjP",-120.22,73.53,"NWN","Pollen","Pollen (calibrated)",10169,127,135,"Annual","P","Temp12k"
"39","Basse-Ville.Voeltzel.1987","Rttpnv7KP92",-1.86,47.19,"WCE","Pollen","Pollen (calibrated)",8460.69,63.0500000000002,63.0500000000002,"Annual","P","Marsicek et al. (2018)"
"40","Bastien.Bennett.1987","M2Lybprg279P",-78.92,46.4,"ENA","Pollen","Pollen (calibrated)",10833,159.5,159,"Annual","P","Marsicek et al. (2018)"
"41","BattleGround.Whitlock.1985","M2Llyjrd1pfP",-122.4917,45.8,"WNA","Pollen","Pollen (calibrated)",10539.6,236.3,236.3,"Annual","P","Temp12k"
"42","BayanNuur.Chen.2008","LPDb7ac9881",94.02,50,"ESB","Other","Other (not calibrated)",11000,50,1600,"Annual","P-E","Other"
"43","Beatties.Macphail.1975","OLS_RcRjSZzb1Kg",146.63,-42.67,"SAU","Lake Deposits","Lake Deposits",10319,1149,1200,"Annual","P-E","Oxford Lake Levels Database"
"44","Beaverhouse.Ritchie.1976","M2Lwsz4k05uP",-101.68,54.74,"NEN","Pollen","Pollen (calibrated)",9993,197,197,"Annual","P","Marsicek et al. (2018)"
"45","BeaverLake.Schmieder.2011","LPD796b99d7",-100.67,42.46,"CNA","Other","Other (not calibrated)",6449.643,28.6669999999995,28.6669999999995,"Annual","P-E","Other"
"46","Bebedero.Gonzalez.1983","OLS_R4idEFGElHM",-66.75,-33.33,"SES","Lake Deposits","Lake Deposits",10319,1149,3210,"Annual","P-E","Oxford Lake Levels Database"
"47","BebrukasLake.Shulija.1967","R3JbRXiEdQX",24.12,54.09,"WCE","Pollen","Pollen (calibrated)",10603.73,221.26,212.77,"Annual","P","Marsicek et al. (2018)"
"48","BeefPasture.Petersen.1985","M2Ljtr1o5yoP",-108.16,37.47,"WNA","Pollen","Pollen (calibrated)",6025.2,32.8,32.8,"Annual","P","Temp12k"
"49","BegbieLake.Brown.2019","WEB22bcae59",-123.68,48.59,"WNA","Pollen","Pollen (calibrated)",11523,203,203,"Annual","P","wNA"
"50","Berry.Whitehead.1979","M2Lvqkxb3lsP",-73.32,42.5,"ENA","Pollen","Pollen (calibrated)",10933,292.5,292.5,"Annual","P","Marsicek et al. (2018)"
"51","BI2Lake.Gajewski.1992","M2Lvt4uk4l6P",-76.38,57.12,"NEN","Pollen","Pollen (calibrated)",7639,185,192,"Annual","P","Marsicek et al. (2018)"
"52","Big.Cumming.2002","NAm2kHydro030",-121.45,51.668,"NWN","Other","Other (not calibrated)",5529.435,13.3919999999998,13.3919999999998,"Annual","P-E","Other"
"53","Bilma.Faure.1966","OLS_RPARZQXyu1l",13,18.75,"SAH","Lake Deposits","Lake Deposits",10319,1149,1172.5,"Annual","P-E","Oxford Lake Levels Database"
"54","BiskupinskieLake.Noryskiewicz.1995","RQ1Xw14yrkR",17.73,52.78,"WCE","Pollen","Pollen (calibrated)",10695.27,62.095,62.21,"Annual","P","Marsicek et al. (2018)"
"55","BisonLake.Anderson.2011","NAm2kHydro001",-107.35,39.76,"WNA","Lake Sediment d18O","Lake Sediment (d18O)",10284.956,27.641,27.5839999999998,"Winter","P","Other"
"56","BJ80370GGC.Tierney.2012","WEB8c80a27c",119.383,-3.566,"SEA","Leaf Wax dD","Leaf Wax (dD)",11855,104,104,"Annual","P","Other"
"57","BloodPond.Marsicek.2013","WEB0ca75d4f",-71.96,42.08,"ENA","Pollen","Pollen (calibrated)",11000,50,50,"Annual","P","Temp12k"
"58","BN7Lake.Gajewski.1991","M2L9abfmnz7P",-73.52,55.01,"NEN","Pollen","Pollen (calibrated)",6389,321,321,"Annual","P","Marsicek et al. (2018)"
"59","BoehnigseeGoldmoos.Markgraf.1969","RcrTDwF9b0L",7.84,46.26,"WCE","Pollen","Pollen (calibrated)",10727.86,151.255,153.48,"Annual","P","Marsicek et al. (2018)"
"60","Bogoria.Young.1979","OLS_RtPtAFW735C",36.1,0.3,"SEAF","Lake Deposits","Lake Deposits",10319,1149,1605,"Annual","P-E","Oxford Lake Levels Database"
"61","BoomerangLake.Brown.2006","WEB31e807ae",-124.16,49.18,"WNA","Pollen","Pollen (calibrated)",11126,298.5,299,"Annual","P","wNA"
"62","Boone.White.1986","M2L53380ivpP",-119.43,55.58,"NWN","Pollen","Pollen (calibrated)",10085,85,85,"Annual","P","Temp12k"
"63","BorderBeacon.Lamb.1985","M2Lg2vk1lieP",-63.2,55.33,"NEN","Pollen","Pollen (calibrated)",7687.7,311.5,311,"Annual","P","Marsicek et al. (2018)"
"64","Bosten.Chen.2008","LPDf7422476",87.02,42,"ECA","Other","Other (not calibrated)",11000,50,400,"Annual","P-E","Other"
"65","Bosumtwi.Shanahan.2015","LPD292174f8xxx",1.42,6.5,"WAF","Leaf Wax dD","Leaf Wax (dD)",11889.749,164.603,164.4115,"Summer","P","Other"
"66","Bougdouma.Gasse.1987","OLS_RgJGZeaw0md",11.7,13.3,"WAF","Lake Deposits","Lake Deposits",10319,1149,2069,"Annual","P-E","Oxford Lake Levels Database"
"67","BoundaryPond.Mott.1977","M2L44z68861P",-70.68,45.57,"ENA","Pollen","Pollen (calibrated)",10835.2,226.5,226.5,"Annual","P","Marsicek et al. (2018)"
"68","Breadalbane.Dodson.1986","OLS_RnZixdO7vMV",149.48,-34.78,"EAU","Lake Deposits","Lake Deposits",10319,1149,3210,"Annual","P-E","Oxford Lake Levels Database"
"69","Breitnau-Neuhof.Roesch.2009","R9HguzMzOAE",8.07,47.93,"WCE","Pollen","Pollen (calibrated)",10559.58,132.29,142.15,"Annual","P","Marsicek et al. (2018)"
"70","BucadellaRenella.Drysdale.2006","S2LRNh2zmbQt44",10.21,44.08,"MED","Speleothem","Speleothem (d18O)",6253.13,7.5,7.5,"Summer","P-E","SISAL"
"71","Buckeye.Springer.2008","NAm2kHydro096",-80.4,37.976,"ENA","Speleothem","Speleothem (other)",6908,34,52,"Annual","P-E","Other"
"72","BukitAssamcave.Carolin.2013","S2LRk70AiD9ZsN",114.8,4.03,"SEA","Speleothem","Speleothem (d18O)",11963.418,11.44,11.448,"Annual","P","SISAL"
"73","Bullenmerri.Buckley.1972","OLS_R9bib9fXM0c",143.12,-38.25,"SAU","Lake Deposits","Lake Deposits",10319,1149,1217.5,"Annual","P-E","Oxford Lake Levels Database"
"74","Bunkercave.Fohlmeister.2012","WEB8e0a7386",7.6647,51.3675,"WCE","Speleothem","Speleothem (other)",8161.8,6.69999999999982,6.69999999999982,"Winter","P","SISAL"
"75","BuntesMoor.Weirich.1980","RHdepztBsyM",11.14,47,"WCE","Pollen","Pollen (calibrated)",6190.69,75.6899999999996,78.895,"Annual","P","Marsicek et al. (2018)"
"76","BuracaGloriosa.Denniston.2017","S2LR419VKmTzO1",-8.7833,39.5333,"MED","Speleothem","Speleothem (d18O)",10541.2417,12.1658000000002,12.1278,"Annual","P-E","SISAL"
"77","BuracaGloriosa.Denniston.2017","S2LRCWCwYqedVC",-8.7833,39.5333,"MED","Speleothem","Speleothem (d13C)",10541.2417,12.1658000000002,12.1278,"Annual","P-E","SISAL"
"78","CalcitecaveMtLuxmoreFiordland.Lorrey.2008","S2LRGkmEev8vMC",167.74,-46.02,"NZ","Speleothem","Speleothem (d13C)",7594.088,137.05835,136.0358,"Annual","P-E","SISAL"
"79","Camp11.Brubaker.1975","M2Ltrcg8wszP",-88.02,46.67,"ENA","Pollen","Pollen (calibrated)",10475,321,353.5,"Annual","P","Marsicek et al. (2018)"
"80","CandelabraLake.Cwynar.1995","PYTDXV7NZNU",-130.65,61.68,"NWN","Pollen","Pollen (calibrated)",10800,191,170.5,"Annual","P","Arctic Holocene"
"81","CariacoBasin.Haug.2001","LPDe51c2779xxxx",-65.17,10.7,"NSA","Other","Other (not calibrated)",11888.63,5.5,5.5,"Summer","P","Other"
"82","Caribou-Qubec.Jett.1992","M2L6jup654qP",-64.94,48.2,"ENA","Pollen","Pollen (calibrated)",10420,349,540,"Annual","P","Marsicek et al. (2018)"
"83","CaribouHill.Lamb.1985","M2Lajk8ddlnP",-63.25,55.67,"NEN","Pollen","Pollen (calibrated)",6825,237.5,249,"Annual","P","Marsicek et al. (2018)"
"84","Carp.Barnosky.1985a","OLS_Rn9jxxYJDzK",-122.88,45.92,"WNA","Lake Deposits","Lake Deposits",10319,1149,8089,"Annual","P-E","Oxford Lake Levels Database"
"85","Carp.Whitlock.1985","M2Lslc7g79tP",-120.88,45.92,"WNA","Pollen","Pollen (calibrated)",10008.7,270.6,270.6,"Annual","P","Temp12k"
"86","CascadeFen.Maher.1963","M2L7bd99tq6P",-107.81,37.65,"WNA","Pollen","Pollen (calibrated)",6481.8,68.5,68.5,"Annual","P","Temp12k"
"87","Castor.Larouche.NA","M2Lm12xvg70P",-73,46.61,"ENA","Pollen","Pollen (calibrated)",10764,217,219,"Annual","P","Marsicek et al. (2018)"
"88","Castor.Nelson.2011","LPDd7e6276fxb",-119.56,48.54,"WNA","Other","Other (not calibrated)",5899,1,1,"Annual","P-E","Other"
"89","Castor.Nelson.2011","LPDd7e6276fxc",-119.56,48.54,"WNA","Other","Other (not calibrated)",5899,1,1,"Annual","P-E","Other"
"90","Castor.Nelson.2011","LPDd7e6276fcc",-119.56,48.54,"WNA","Lake Sediment d18O","Lake Sediment (d18O)",6026.1,4.90000000000055,4.92400000000001,"Annual","P-E","Other"
"91","CederbergMountains.Chase.2015","WEB46f71da9",19.22,-32.45,"WSAF","Other","Other (not calibrated)",11343.9,76.4999999999991,76.4999999999991,"Annual","P-E","Other"
"92","CESRZ_PWetQ.Chevalier.2017","pRAINCyEKVBKyz8PbI",28.87,-28.53,"ESAF","Pollen","Pollen (not calibrated)",12000,100,100,"Summer","P","Other"
"93","CH2.Garralla.1992","M2Ld624fgutP",-74.58,49.68,"ENA","Pollen","Pollen (calibrated)",8331,85,85,"Annual","P","Marsicek et al. (2018)"
"94","Chaaracave.AitBrahim.2018","S2LRU6xGJ9gjMj",-4.2461,33.9558,"MED","Speleothem","Speleothem (d18O)",9655.86520935441,10.8132572300001,10.82252479,"Winter","P-E","SISAL"
"95","Chaaracave.AitBrahim.2018","S2LROeXqCyQIUp",-4.2461,33.9558,"MED","Speleothem","Speleothem (d18O)",11618.407094511,6.55310316999976,6.86201185499988,"Winter","P-E","SISAL"
"96","ChallaLake.Damst.2012","WEB33e94f30",37.7,-3.3167,"SEAF","Other","Other (not calibrated)",11920,139.5,139.5,"Annual","P","Other"
"97","ChallaLake.Damst.2012","WEB66b05f19",37.7,-3.3167,"SEAF","Leaf Wax dD","Leaf Wax (dD)",11920,134.5,134.5,"Annual","P","Other"
"98","ChemchaneAderg.Chamard.1972","OLS_RajLAejX7H1",-12.12,21,"SAH","Lake Deposits","Lake Deposits",10319,1149,1145,"Annual","P-E","Oxford Lake Levels Database"
"99","Chenghai.Xu.2020","WEB2b92ddec",100.5,26.5,"EAS","Other","Other (not calibrated)",11719.31696,42.8352,41.6000000000004,"Annual","P-E","Other"
"100","Chichancanab.Covich.1974","OLS_R1MrJ3KJUqY",-88.75,19.5,"SCA","Lake Deposits","Lake Deposits",10319,1149,4879,"Annual","P-E","Oxford Lake Levels Database"
"101","Chichancanab.Hodell.1995","GH16551942",-88.75,19.8333,"SCA","Other","Other (not calibrated)",10910.975,20.5500000000002,20.5500000000002,"Summer","P-E","Other"
"102","Chichancanab.Hodell.1995","GH047d0e2d",-88.75,19.8333,"SCA","Other","Other (not calibrated)",10761.296,20.5500000000002,20.5500000000002,"Summer","P-E","Other"
"103","Chichancanab.Hodell.1995","GHce286279",-88.75,19.8333,"SCA","Lake Sediment d18O","Lake Sediment (d18O)",8182.527,20.5500000000002,20.5500000000002,"Summer","P-E","Other"
"104","Chichancanab.Hodell.1995","GHc5186b8c",-88.75,19.8333,"SCA","Lake Sediment d18O","Lake Sediment (d18O)",8182.527,20.5500000000002,20.5500000000002,"Summer","P-E","Other"
"105","Chiconahuapan.Tropical.1984","OLS_R2IDZP9z5wp",-99.67,19.13,"NCA","Lake Deposits","Lake Deposits",10319,1149,2115,"Annual","P-E","Oxford Lake Levels Database"
"106","ChihuahuenosBog.Anderson.2008","WEB742b158d",-106.51,36.0475,"WNA","Pollen","Pollen (not calibrated)",11767,87,76,"Winter","P-E","wNA"
"107","Chuna.Jones.2005","PYTI39I3N0G",32.48,67.95,"NEU","Pollen","Pollen (calibrated)",8818.77,216.4615,216.461,"Annual","P","Arctic Holocene"
"108","Clapeyret.deBeaulieu.1977","RA5sx3Q2K6l",7.24,44.15,"MED","Pollen","Pollen (calibrated)",9785.21,176.17,193.77,"Annual","P","Marsicek et al. (2018)"
"109","ClearLakeIA.Baker.1992","M2Lfxc0zvwqP",-93.43,43.13,"CNA","Pollen","Pollen (calibrated)",10577,221,216,"Annual","P","Marsicek et al. (2018)"
"110","ClearLakeIN.Bailey.1972","M2Lb1fvsd9xP",-86.54,41.64,"ENA","Pollen","Pollen (calibrated)",10778.2,253.1,337.4,"Annual","P","Marsicek et al. (2018)"
"111","ClearPond.Hussey.1993","M2Lk84d2fvqP",-78.95,33.8,"ENA","Pollen","Pollen (calibrated)",10811,160,160,"Annual","P","Marsicek et al. (2018)"
"112","ClelandLake.Steinman.2016","LPD7dc5b9ba",-116.39,50.83,"NWN","Lake Sediment d18O","Lake Sediment (d18O)",7555.2,3.29999999999973,3.29999999999973,"Winter","P-E","Other"
"113","ClelandLake.Steinman.2016","LPD87c74b66",-116.39,50.83,"NWN","Other","Other (not calibrated)",7555.2,3.29999999999973,3.29999999999973,"Winter","P-E","Other"
"114","Cleveland.Davis.1986","OLS_RI5wvure0uY",-114.5,42.5,"WNA","Lake Deposits","Lake Deposits",10319,1149,3904.5,"Annual","P-E","Oxford Lake Levels Database"
"115","Cochise.Damon.1963","OLS_Rtetfy6NJzz",-109.85,32.13,"NCA","Lake Deposits","Lake Deposits",10319,1149,2115,"Annual","P-E","Oxford Lake Levels Database"
"116","Compass.Macpherson.1986","M2Lxjv45cs6P",-56.2,50.03,"NEN","Pollen","Pollen (calibrated)",10790,181,187,"Annual","P","Marsicek et al. (2018)"
"117","Copley.Fall.1997","M2LombwlfxeP",-107.08,38.87,"WNA","Pollen","Pollen (calibrated)",10476,216,212,"Annual","P","Temp12k"
"118","Corchia.Regattieri.2014","WEB5f442d8b",10.22,43.98,"MED","Speleothem","Speleothem (other)",11430,10,10,"Annual","P-E","Other"
"119","Corser.Nichols.2014","PYTZYIC0QP8",-145.45,60.53,"NWN","Leaf Wax dD","Leaf Wax (dD)",11013,213,213,"Annual","P-E","Arctic Holocene"
"120","CottonwoodPassPond.Fall.1997","M2L41n12cadP",-106.41,38.83,"WNA","Pollen","Pollen (calibrated)",9193,262,277,"Annual","P","Temp12k"
"121","CovadaArcoia.Railsback.2011","S2LRP1bVgbttoT",-7.09,42.61,"MED","Speleothem","Speleothem (d13C)",9100,57.1802325499993,56.0901162749997,"Annual","P-E","SISAL"
"122","Creightonscave.Williams.2005","S2LR6TzTWmm4cO",172.47,-40.63,"NZ","Speleothem","Speleothem (d13C)",4787.1877,163.373299999999,169.69,"Annual","P-E","SISAL"
"123","CreviceLake.Whitlock.2012","WEBc734a518",-110.58,45,"WNA","Lake Sediment d18O","Lake Sediment (d18O)",9159,10,10,"Winter","P","wNA"
"124","Crooked.Engels.2012","NAm2kHydro208",-70.38,41.53,"ENA","Other","Other (not calibrated)",7916.572,143.3425,143.415,"Annual","P-E","Other"
"125","CuevadeAsiul.Smith.2016","S2LR9ZYusd9uRM",-3.59,43.32,"MED","Speleothem","Speleothem (d18O)",11508.716751917,2.84210435000023,2.84805020000022,"Winter","P","SISAL"
"126","CuevadeAsiul.Smith.2016","S2LR8y2zPv8frL",-3.59,43.32,"MED","Speleothem","Speleothem (d18O)",7771.50798135,6.10832099999971,6.10798499999964,"Winter","P","SISAL"
"127","CuevadelDiablo.Bernal.2011","S2LRXCjbJRsfv3",-99.921,18.192,"SCA","Speleothem","Speleothem (d18O)",9592,58,58,"Annual","P","SISAL"
"128","CuevadelDiamante.Cheng.2013","S2LRooDZAvI8UL",-77.5,-5.73,"NWS","Speleothem","Speleothem (d18O)",9555,57.5,61.5,"Summer","P","SISAL"
"129","CuevadelTigrePerdido.vanBreukelen.2008","S2LRmBVO3ZS9RQ",-77.3081,-5.9406,"NWS","Speleothem","Speleothem (d18O)",11957,20,20,"Summer","P","SISAL"
"130","CuevaVictoria.Budsky.2019","S2LR64Q0qhBLAC",-0.8215,37.6322,"MED","Speleothem","Speleothem (d13C)",4989.50070676,21.7213256049999,21.6853762199989,"Summer","P-E","SISAL"
"131","Dalmutladdo.Bjune.2004","PYT2BEJZUJ7",20.72,69.17,"NEU","Pollen","Pollen (calibrated)",10514,148,148,"Annual","P","Arctic Holocene"
"132","Dantecave.Sletten.2013","S2LRNNRQiP9T5J",17.8833,-19.4,"WSAF","Speleothem","Speleothem (d18O)",4600,12,13,"Summer","P","SISAL"
"133","Dantecave.Sletten.2013","S2LRU08Wwzef9a",17.8833,-19.4,"WSAF","Speleothem","Speleothem (d13C)",4600,12,13,"Summer","P-E","SISAL"
"134","DaQaidam.Qi.1981","OLS_RnNx75wT6Qd",95.2,38,"ECA","Lake Deposits","Lake Deposits",10319,1149,2252.5,"Annual","P-E","Oxford Lake Levels Database"
"135","Darkcave.Jiang.2013","S2LR1X4Pheb1ZE",106.1667,27.2,"EAS","Speleothem","Speleothem (d18O)",4325.26979507,24.3837769000002,24.368787185,"Summer","P","SISAL"
"136","DarzlubieForest.Polska-JasiewiczOwa.1996","ReFEWQNk5Mc",18.17,54.7,"WCE","Pollen","Pollen (calibrated)",10815.13,112.039999999999,111.435,"Annual","P","Marsicek et al. (2018)"
"137","Decoy.Szeicz.1991","M2Llk3o07vaP",-80.37,43.23,"ENA","Pollen","Pollen (calibrated)",10903,102,102,"Annual","P","Marsicek et al. (2018)"
"138","Deep.Marsicek.2013","NAm2kHydro215",-70.5778,41.6243,"ENA","Pollen","Pollen (calibrated)",11000,50,50,"Annual","P","Other"
"139","Delingha.Yang.2021","WEBe297c3e8",97.78,37.48,"ECA","Other","Other (calibrated)",6628,5,5,"Annual","P","Other"
"140","Delorme1.Bouchard.1982","M2Lnavcl7qqP",-69.92,54.42,"NEN","Pollen","Pollen (calibrated)",5645,361,361.5,"Annual","P","Marsicek et al. (2018)"
"141","Delorme2.Bouchard.1982","M2Ldgzz39jxP",-69.93,54.42,"NEN","Pollen","Pollen (calibrated)",6677,148,112,"Annual","P","Marsicek et al. (2018)"
"142","Demont.Kapp.NA","M2L4lk0oe4cP",-85,43.48,"ENA","Pollen","Pollen (calibrated)",10779,222.5,222,"Annual","P","Marsicek et al. (2018)"
"143","DeSotocaverns.Aharon.2013","S2LRaRacqzp90y",-86.3667,33.3722,"ENA","Speleothem","Speleothem (d18O)",4203.92626857886,1.55696202000036,1.55696202000036,"Annual","P","SISAL"
"144","Devils.Shuman.2016","M2LrgccxouoP",-89.73,43.42,"ENA","Pollen","Pollen (calibrated)",10865,111.8,111.8,"Annual","P","Marsicek et al. (2018)"
"145","DevonIslandGlacier.McAndrews.1984","M2L92hd3tfiP",-82.5,75.35,"NEN","Pollen","Pollen (calibrated)",8682,43,42,"Annual","P","Marsicek et al. (2018)"
"146","Didwana.Singh.1972","OLS_R4YTlXp5Scl",74.58,27.33,"SAS","Lake Deposits","Lake Deposits",10319,1149,4355,"Annual","P-E","Oxford Lake Levels Database"
"147","Disbeliefcave.Lorrey.2008","S2LRe4xCSSTpUK",177.52,-38.82,"NZ","Speleothem","Speleothem (d13C)",7059.5028,154.5664,156.89155,"Annual","P-E","SISAL"
"148","DobiHanle.Fontes.1973","OLS_RcDGJfqpBeC",42,11.5,"NEAF","Lake Deposits","Lake Deposits",10319,1149,1350,"Annual","P-E","Oxford Lake Levels Database"
"149","DolgoeLake.Wolfe.2000","PYTNDP0RV0M",127.07,71.87,"RAR","Lake Sediment d18O","Lake Sediment (d18O)",9940.7,306.3,306.3,"Annual","P-E","Arctic Holocene"
"150","DolgoeLake.Wolfe.2000","PYTISXSSSBC",127.07,71.87,"RAR","Pollen","Pollen (calibrated)",11918.2,216.95,217.825,"Annual","P","Arctic Holocene"
"151","DomeF.Uemura.2018","WEBc6552302",39.67,-77.3167,"EAN","Glacier Ice","Glacier Ice",11963.28,35.4899999999998,35.5799999999999,"Annual","P","Other"
"152","Donggecave.Yuan.2004","S2LRbPwlTL981A",108.0833,25.2833,"EAS","Speleothem","Speleothem (d18O)",8880,4,4,"Summer","P","SISAL"
"153","Donggecave.Yuan.2004","S2LRRAIihHA4uf",108.0833,25.2833,"EAS","Speleothem","Speleothem (d18O)",11998.1515,12.82125,12.163,"Summer","P","SISAL"
"154","Donvold.Nilssen.1983","RtYUoclBTNp",13.58,68.13,"NEU","Pollen","Pollen (calibrated)",9451.67,155.82,153.355,"Annual","P","Marsicek et al. (2018)"
