"","dataset","tsid","longitude","latitude","ipccReg","Category","recordRange","recordRes","recordResPlus","season","climInterp","source"
"1","117_723A.Godad.2011","RL0SCEeYVWU",57.609,18.0518,"ARP","other microfossil",11200,325,330,"summerOnly","T","Temp12k"
"2","161_976.Martrat.2014","R56JsH0b7h7",-4.3127,36.2054,"MED","alkenone",11761,53,79,"annual","T","Temp12k"
"3","161_976.Martrat.2014","Rl3oDldpRFu_SST_from_planktic0x2EMgCa",-4.3127,36.2054,"MED","Mg/Ca",11350,80,80,"annual","T","Temp12k"
"4","165_1002C.Herbert.2000","RYfbsh7Nj6W_SST_from_Uk37",-65.1694,10.7061,"NSA","alkenone",10960,450,450,"annual","T","Temp12k"
"5","2005-804-006.Ledu.2010","PYT93BAHDDE",-106.5735,68.9925,"NWN","other microfossil",6707.2,168.1,168.1,"annual","T","Temp12k"
"6","31Lake.Eisner.1995","M2L7yquhwzuP",-50.47,67.05,"GIC","pollen",5102,166,170,"annual","T","Temp12k"
"7","3MPond.Pellatt.2000","Rlf3YywN7Sz",-121.2167,49.9833,"WNA","chironomid",11719,366,366,"summerOnly","T","Temp12k"
"8","850Lake.Shemesh.2001","R5opojsGcHY",19.12,68.37,"NEU","chironomid",9448.05949615,76.8134919999993,76.8134919999998,"summerOnly","T","Temp12k"
"9","850Lake.Shemesh.2001","PYTR4UFZM3W",19.12,68.37,"NEU","isotope",8992,158,158,"summerOnly","T","Temp12k"
"10","893A.Kennet.2007","LPD05340dbbdp_SST_from_d18O",-120.036,34.2875,"WNA","isotope",9939.134,29.6,29.6,"annual","T","Temp12k"
"11","893A.Kennet.2007","LPD28794972dp_SST_from_d18O2",-120.036,34.2875,"WNA","isotope",9992.952,31.4770000000002,31.7790000000005,"annual","T","Temp12k"
"12","A7.Sun.2005","T2L_A7_mgca_ruber_SST_from_mgca_ruber",126.9783,27.82,"EAS","Mg/Ca",10613,125,125,"annual","T","Temp12k"
"13","A7.Sun.2005","T2L_A7_d18o_ruber_SST_from_d18o_ruber",126.9783,27.82,"EAS","isotope",10613,125,125,"annual","T","Temp12k"
"14","Abalone.Cole.1994","M2Lhfelk1bfP",-119.98,33.96,"WNA","pollen",6112.3,204.6,227.05,"annual","T","Temp12k"
"15","AdelaideTarn.Jara.2015","WEB239e9c22",172.5333,-40.9333,"NZ","pollen",11516.1,150.5,150.05,"annual","T","Temp12k"
"16","Agassiz.Lecavalier.2017","WEBa1e48de5",-73.5,80.67,"GIC","isotope",12000,25,25,"annual","T","Temp12k"
"17","AgeroedsMosse.Nilsson.1964","RTdqSojg0st",13.42,55.83,"NEU","pollen",9080.15,55.445,59.27,"annual","T","Temp12k"
"18","AjaxBog.Wilmshurst.2007","R6lPfjM3opf",169.28,-46.42,"NZ","pollen",10977.333,185.666,179.283,"annual","T","Temp12k"
"19","AlanenLaanijarvi.Heinrichs.2005","Ry0uq7BMis9",20.48,67.97,"NEU","chironomid",8205.06,329.82,335.465,"summerOnly","T","Temp12k"
"20","Alley.GISP2.2000","GH34755740",-38.5,72.6,"GIC","other ice",11897.859,12.8800000000001,12.8999999999996,"annual","T","Temp12k"
"21","AlltnaFeitheSheilich.Birks.1975","Rx3TR4XADtS",-3.9,57.32,"NEU","pollen",9298.31,338.92,338.92,"annual","T","Temp12k"
"22","AlpidiRobieiValBavona.Welten.1982","RNAncQhRpt8",8.52,46.45,"WCE","pollen",10836.71,175.6,175.6,"annual","T","Temp12k"
"23","Alsa.Mariscal.1993","RsCmrJ2LIUJ",-4.02,43.12,"MED","pollen",4856.79,144.73,144.735,"annual","T","Temp12k"
"24","Alsopahok.Zatyko.2007","RsS9GGho4e3",17.17,46.77,"WCE","pollen",10583.84,35.62,35.62,"annual","T","Temp12k"
"25","Altenweiher.DeValk.1981","Ry2oSKE2D2P",6.99,48.01,"WCE","pollen",10771.53,91.0799999999999,91.0799999999999,"annual","T","Temp12k"
"26","Ammersee.vonGrafenstein.1996","LS96VOAM01",11.1167,48,"WCE","isotope",11983.81,11.2800000000007,11.5,"annual","T","Temp12k"
"27","Andy.Szeicz.1995","RSvtIc0N66Y",-128.08,64.65,"NWN","pollen",9803,174,161.5,"annual","T","Temp12k"
"28","Arapisto.Sarmaja-Korjonen.2007","PYTXFMZ1EQU",24.8,60.58,"NEU","pollen",8888.5,17.5999999999995,17.5499999999997,"annual","T","Temp12k"
"29","Atocas.Gauthier.1981","M2L68fmqq0lP",-73.31,45.54,"ENA","pollen",10399,298,298,"annual","T","Temp12k"
"30","Austerkjosen.Seppa.2009","PYTLCCXN62R",17.2667,68.5333,"NEU","pollen",8819.42,234.175,235.08,"summerOnly","T","Temp12k"
"31","AwengCo.Li.2017","WEB7e132cbf",81.67,32.75,"TIB","other biomarker",11639,201,192.5,"annual","T","Temp12k"
"32","B997_321.Castaneda.2004","T2L_B997_321_d18o_pachyderma_SST_from_d18o_pachyderma",-18.9744,66.8911,"GIC","isotope",7468,253,253,"annual","T","Temp12k"
"33","B997_324.Castaneda.2004","T2L_B997_324_d18o_pachyderma_SST_from_d18o_pachyderma",-21.1522,66.5239,"GIC","isotope",11910,191,189,"annual","T","Temp12k"
"34","B997_327.Castaneda.2004","T2L_B997_327_d18o_pachyderma_SST_from_d18o_pachyderma",-20.8631,66.6414,"GIC","isotope",3893,72,72,"annual","T","Temp12k"
"35","BaiedeSeineestuary.Garnaud.2003","Reuxqn1aPrN",-0.03,49.42,"WCE","pollen",8426.56,112.540000000001,112.54,"annual","T","Temp12k"
"36","BanksIsland-15.Gajewski.2000","M2Lqd7jeqa8P",-120.22,73.53,"NWN","pollen",10169,127,135,"annual","T","Temp12k"
"37","BasadelaMoraLake.Tarrats.2018","RXVKcelUtDs",0.326,42.5445,"MED","chironomid",8619.115,185.217,180.851999999999,"summerOnly","T","Temp12k"
"38","Basse-Ville.Voeltzel.1987","R4JjJRueZkB",-1.86,47.19,"WCE","pollen",8460.69,63.0500000000002,63.0500000000002,"annual","T","Temp12k"
"39","Bastien.Bennett.1987","M2Lqrusrc3gP",-78.92,46.4,"ENA","pollen",10833,159.5,159,"annual","T","Temp12k"
"40","BattleGround.Whitlock.1985","M2Lx72gur5lP",-122.4917,45.8,"WNA","pollen",10539.6,236.3,236.3,"annual","T","Temp12k"
"41","BC01Lake.Peros.2010","WEBa45174e3",-111.92,75.18,"NWN","pollen",11532,631,632,"summerOnly","T","Temp12k"
"42","Beaverhouse.Ritchie.1976","M2L6n22fvlcP",-101.68,54.74,"NEN","pollen",9993,197,197,"annual","T","Temp12k"
"43","BebrukasLake.Shulija.1967","RsHcCZf3F0Z",24.12,54.09,"WCE","pollen",10603.73,221.26,212.77,"annual","T","Temp12k"
"44","BeefPasture.Petersen.1985","M2Lgb6c2jm2P",-108.16,37.47,"WNA","pollen",6025.2,32.8,32.8,"annual","T","Temp12k"
"45","BellsLake.Szeicz.1995","RAP1dzJLThI",-127.48,65.02,"NWN","pollen",11702,208,208,"annual","T","Temp12k"
"46","Berkut.Ilyashuk.2005","RmGezmouka1",36.66,66.34,"NEU","chironomid",10104,237,237.5,"summerOnly","T","Temp12k"
"47","Berry.Whitehead.1979","M2Lsemj4z4fP",-73.32,42.5,"ENA","pollen",10933,292.5,292.5,"annual","T","Temp12k"
"48","BI2Lake.Gajewski.1992","M2La2ua5w4kP",-76.38,57.12,"NEN","pollen",7639,185,192,"annual","T","Temp12k"
"49","BiglandTarn.Barber.2013","RtcHGLf9lJV",-2.99,54.24,"NEU","chironomid",4794,100,100,"summerOnly","T","Temp12k"
"50","Billys.Jacobson.1975","M2Lqditl4qyP",-94.55,46.27,"CNA","pollen",10942,137.65,137.6,"annual","T","Temp12k"
"51","BiskupinskieLake.Noryskiewicz.1995","R7DxiAHp0lf",17.73,52.78,"WCE","pollen",10695.27,62.095,62.21,"annual","T","Temp12k"
"52","BJ8_03_10GGC.Linsley.2010","T2L_BJ8_03_10GGC_d18o_ruber_SST_from_d18o_ruber",115.25,-7.3667,"SEA","isotope",11556,194,194,"annual","T","Temp12k"
"53","BJ8_03_13GGC.Linsley.2010","T2L_BJ8_03_13GGC_mgca_ruber_SST_from_mgca_ruber",115.2,-7.4,"SEA","Mg/Ca",10414,42,42,"annual","T","Temp12k"
"54","BJ8_03_13GGC.Linsley.2010","T2L_BJ8_03_13GGC_d18o_ruber_SST_from_d18o_ruber",115.2,-7.4,"SEA","isotope",10446,39.5,42,"annual","T","Temp12k"
"55","BJ8_03_70GGC.Linsley.2010","T2L_BJ8_03_70GGC_mgca_ruber_SST_from_mgca_ruber",119.3833,-3.5667,"SEA","Mg/Ca",11749,101,101,"annual","T","Temp12k"
"56","BJ8_03_70GGC.Linsley.2010","T2L_BJ8_03_70GGC_d18o_ruber_SST_from_d18o_ruber",119.3833,-3.5667,"SEA","isotope",11749,111,106,"annual","T","Temp12k"
"57","Bjornfjell.Brooks.2006","RcHJOeUBfxw",18.07,68.43,"NEU","chironomid",3437.31,164.81,167.84,"summerOnly","T","Temp12k"
"58","BledowoLake.Binka.1988","R2yzkU2ca31",20.67,52.55,"WCE","pollen",10839.52,40.77,41.8249999999998,"annual","T","Temp12k"
"59","BloodPond.Marsicek.2013","WEBf9c0d6bd",-71.96,42.08,"ENA","pollen",11921.2342,90.6680000000001,90.6679999999997,"annual","T","Temp12k"
"60","BN7Lake.Gajewski.1991","M2L3m70t46oP",-73.52,55.01,"NEN","pollen",6389,321,321,"annual","T","Temp12k"
"61","BoehnigseeGoldmoos.Markgraf.1969","R4NdhyHXypE",7.84,46.26,"WCE","pollen",10727.86,151.255,153.48,"annual","T","Temp12k"
"62","BolshieToroki.Zhilich.2017","RST39AsmE0I",80.62,55.39,"WSB","pollen",7864.5,101.6,101.6,"summerOnly","T","Temp12k"
"63","Boone.White.1986","M2Lxytve3doP",-119.43,55.58,"NWN","pollen",10085,85,85,"annual","T","Temp12k"
"64","BorderBeacon.Lamb.1985","M2Lmp6pxlgjP",-63.2,55.33,"NEN","pollen",7687.7,311.5,311,"annual","T","Temp12k"
"65","BoundaryPond.Mott.1977","M2L4wwg6oi5P",-70.68,45.57,"ENA","pollen",10835.2,226.5,226.5,"annual","T","Temp12k"
"66","BrayaSo.vonGunten.2012","WEB0c142d5f",-51.0333,66.9875,"GIC","biophysical",6947,10,10,"summerOnly","T","Temp12k"
"67","Breitnau-Neuhof.Roesch.2009","RQHbe4cH6UU",8.07,47.93,"WCE","pollen",10559.58,132.29,142.15,"annual","T","Temp12k"
"68","brurskardstjorni.Velle.2005","PYTIRA0OPDR",8.67,61.42,"NEU","chironomid",10797.949,172.624,172.624,"summerOnly","T","Temp12k"
"69","BS79_38.Cacho.2001","GH07da367f_SST_from_Uk37",13.6,38.4,"MED","alkenone",10908,259,259.5,"annual","T","Temp12k"
"70","BuntesMoor.Weirich.1980","RLrZViFiuLZ",11.14,47,"WCE","pollen",6190.69,75.6899999999996,78.895,"annual","T","Temp12k"
"71","Cadagno.Niemann.2012","LPDdb9440cb",8.7139,46.5507,"WCE","other biomarker",10913,146,148.5,"annual","T","Temp12k"
"72","Camp11.Brubaker.1975","M2L215porczP",-88.02,46.67,"ENA","pollen",10475,321,353.5,"annual","T","Temp12k"
"73","CandelabraLake.Cwynar.1995","RAll4J7F1rY",-130.65,61.68,"NWN","pollen",10800,191,170.5,"annual","T","Temp12k"
"74","CangoCave.Talma.1992","RrLXMslDM70",22.214,-33.3926,"WSAF","isotope",6395.8,57.3999999999996,58,"annual","T","Temp12k"
"75","CapeGhir.Kim.2007","GH14bc173e",-10.2685,30.85,"NAO","alkenone",10502,29,31,"annual","T","Temp12k"
"76","Caribou-Qubec.Jett.1992","M2L4201jbr2P",-64.94,48.2,"ENA","pollen",10420,349,540,"annual","T","Temp12k"
"77","CaribouHill.Lamb.1985","M2Lmxwfo4uxP",-63.25,55.67,"NEN","pollen",6825,237.5,249,"annual","T","Temp12k"
"78","CarletonLake.Upiter.2014","RclKPHfeaEb",-110.1008,64.2572,"NWN","chironomid",5925,100.400000000001,100.4,"summerOnly","T","Temp12k"
"79","Carp.Whitlock.1985","M2Lyvstpj8pP",-120.88,45.92,"WNA","pollen",10008.7,270.6,270.6,"annual","T","Temp12k"
"80","CascadeFen.Maher.1963","M2Lvhsqfd0bP",-107.81,37.65,"WNA","pollen",6481.8,68.5,68.5,"annual","T","Temp12k"
"81","Castor.Larouche.NA","M2Lb1ru7x97P",-73,46.61,"ENA","pollen",10764,217,219,"annual","T","Temp12k"
"82","CC04.Gibb.2015","RxPYP3y92HP",-58.0365,61.4639,"NEN","other microfossil",11895.918,93.1000000000004,93.1000000000004,"annual","T","Temp12k"
"83","Century.Johnsen.1972","PYT295BX2KQ",-61.13,77.17,"GIC","isotope",6940,20,20,"annual","T","Temp12k"
"84","CF8.Axford.2011","RdV4LGpfddw",-68.9519,70.5569,"NEN","chironomid",7038.637,107.686500000001,104.690000000001,"summerOnly","T","Temp12k"
"85","CH2.Garralla.1992","M2Lkgti4u2yP",-74.58,49.68,"ENA","pollen",8331,85,85,"annual","T","Temp12k"
"86","ChallaLake.Damst.2012","RVIIY9tLqwu",37.7,-3.3167,"SEAF","other biomarker",11874,56,56,"annual","T","Temp12k"
"87","Chaohu.Li.2018","Rf9ndgRNF2y",117.39,31.56,"EAS","pollen",10383,137,137,"annual","T","Temp12k"
"88","Chuna.Jones.2005","PYTNKAW5ZDO",32.48,67.95,"NEU","pollen",8818.77,216.4615,216.461,"summerOnly","T","Temp12k"
"89","Churruca.Caniupan.2014","WEB7c7a30a0",-73.9,-53.03,"SSA","alkenone",11400,200,200,"summerOnly","T","Temp12k"
"90","Clapeyret.deBeaulieu.1977","Rq20hfvJwc3",7.24,44.15,"MED","pollen",9785.21,176.17,193.77,"annual","T","Temp12k"
"91","ClarksJunction.Wilmshurst.2007","RM0SQ5BKOUx",170.12,-45.72,"NZ","pollen",10042.173,421.46,421.46,"annual","T","Temp12k"
"92","ClearLakeIA.Baker.1992","M2L8muhrctrP",-93.43,43.13,"CNA","pollen",10577,221,216,"annual","T","Temp12k"
"93","ClearLakeIN.Bailey.1972","M2La3lgwa79P",-86.54,41.64,"ENA","pollen",10778.2,253.1,337.4,"annual","T","Temp12k"
"94","ClearPond.Hussey.1993","M2Lbtzi9joeP",-78.95,33.8,"ENA","pollen",10811,160,160,"annual","T","Temp12k"
"95","CN01.Cheung.2017","WEBfc1570c4",91.1778,30.5619,"TIB","other biomarker",9678,146,144.5,"annual","T","Temp12k"
"96","Coghill.King.1986","M2L511e6mjbP",-66.77,53.9,"NEN","pollen",5760,267,282.5,"annual","T","Temp12k"
"97","Compass.Macpherson.1986","M2Lfqrx9sloP",-56.2,50.03,"NEN","pollen",10790,181,187,"annual","T","Temp12k"
"98","Copley.Fall.1997","M2L4attyxxdP",-107.08,38.87,"WNA","pollen",10476,216,212,"annual","T","Temp12k"
"99","CoppermineSaddleback.Nichols.1975","M2Lo0iw64l3P",-115.32,67.83,"NWN","pollen",4104.4,53.6,71.5,"annual","T","Temp12k"
"100","Corser.Nichols.2014","PYTUQPUNFJT",-145.45,60.53,"NWN","other biomarker",11013,213,213,"annual","T","Temp12k"
"101","CottonwoodLake.Grimm.1987","M2Lwg7wsrd5P",-99.91,44.84,"CNA","pollen",10948,254.5,272,"annual","T","Temp12k"
"102","CottonwoodPassPond.Fall.1997","M2L8nwh67cmP",-106.41,38.83,"WNA","pollen",9193,262,277,"annual","T","Temp12k"
"103","Cranberry.McAndrews.NA","M2Loy7jz53zP",-78.1,44.1,"ENA","pollen",10894,108,115,"annual","T","Temp12k"
"104","D13882.Tierney","T2L_D13882_uk37_SST_from_uk37",-9.4542,38.6345,"MED","alkenone",11554,22,22,"annual","T","Temp12k"
"105","DajiuhuPeatland.Huang.2013","WEBddd2abef",110,31.4667,"EAS","other biomarker",11751.66,73.3299999999999,73.3299999999999,"annual","T","Temp12k"
"106","Dalene.Seppa.2009","PYTPSOT4O3M",8,58.25,"NEU","pollen",8902.94,177.96,175.54,"summerOnly","T","Temp12k"
"107","Dalmutladdo.Bjune.2004","RJ46xwfMboE",20.72,69.17,"NEU","pollen",9924,148,148,"annual","T","Temp12k"
"108","DANA12_11_2_GC01.VanNieuwenhove.2018","RLVhTGXvCnW",-20.7027,61.6089,"NAO","other microfossil",11785,136,136,"annual","T","Temp12k"
"109","DarzlubieForest.Polska-JasiewiczOwa.1996","REW23yVFq2c",18.17,54.7,"WCE","pollen",10815.13,112.039999999999,111.435,"annual","T","Temp12k"
"110","DavisLake.Barnosky.1981","M2Lqsgb2az4P",-73.41,42.14,"ENA","pollen",10704.1,0,298.1,"annual","T","Temp12k"
"111","Decoy.Szeicz.1991","M2Lhd1b9ejrP",-80.37,43.23,"ENA","pollen",10903,102,102,"annual","T","Temp12k"
"112","Delorme1.Bouchard.1982","M2LfdkrvgyhP",-69.92,54.42,"NEN","pollen",5645,361,361.5,"annual","T","Temp12k"
"113","Delorme2.Bouchard.1982","M2LqxikmeduP",-69.93,54.42,"NEN","pollen",6677,148,148,"annual","T","Temp12k"
"114","Deltasoe.Axford.2019","RvZFkpE8BK4",-67.61,76.7595,"GIC","chironomid",10580.888,311.11,342.21,"summerOnly","T","Temp12k"
"115","Demont.Kapp.NA","M2Lvlvf54mwP",-85,43.48,"ENA","pollen",10779,222.5,222,"annual","T","Temp12k"
"116","DempsterPeatland.Porter.2019","WEBfb6b61e3",-138.32,65.21,"NWN","isotope",11385,195,217.5,"summerOnly","T","Temp12k"
"117","Devils.Shuman.2016","M2Lmcalxjr0P",-89.73,43.42,"ENA","pollen",10865,111.8,111.8,"annual","T","Temp12k"
"118","DevonIceCap.Paterson.1977","PYT8NX1Q5ZA",-82.5,75.3167,"NEN","isotope",11950,50,50,"annual","T","Temp12k"
"119","DevonIslandGlacier.McAndrews.1984","M2Lp7ovi4zuP",-82.5,75.35,"NEN","pollen",8682,43,42,"annual","T","Temp12k"
"120","DolgoeLake.Wolfe.2000","PYTQGF9UT2H",127.07,71.87,"RAR","pollen",11918.2,216.95,217.825,"summerOnly","T","Temp12k"
"121","DomeF.Uemura.2018","Rdf2KmRVOb2",39.67,-77.3167,"EAN","isotope",11916,70,70,"annual","T","Temp12k"
"122","Donvold.Nilssen.1983","RFnXAgxg0hG",13.58,68.13,"NEU","pollen",9451.67,155.82,153.355,"annual","T","Temp12k"
"123","Duck.Winkler.1985","M2Lhauzlyt3P",-70,41.93,"ENA","pollen",10831,337,337,"annual","T","Temp12k"
"124","Dura-Moor.Seiwald.1980","RmWAcZM7Ri5",11.46,46.64,"WCE","pollen",10854.36,107.305,106.59,"annual","T","Temp12k"
"125","Duranunlak.EPD","RXKfG1yd0lA",28.55,43.67,"MED","pollen",10129.55,200.64,200.64,"annual","T","Temp12k"
"126","DYE3.Dahl-Jensen.1998","WEB1bc4c057",-43.8248,65.1857,"GIC","other ice",11817,160,148,"annual","T","Temp12k"
"127","Dye3.Vinther.2006","PYTAUVXNNEA",-43.82,65.1833,"GIC","isotope",11640,20,20,"annual","T","Temp12k"
"128","EagleTarn.Rees.2010","R3Ypu5QP5eP",146.5914,-42.6799,"SAU","chironomid",11724.8,156.972,149.045,"summerOnly","T","Temp12k"
"129","EC1.Gajewski.1993","M2L1fcqp9rpP",-75.1,56.28,"NEN","pollen",6552,166,163.5,"annual","T","Temp12k"
"130","EC2.Gajewski.1991","M2L5adu400zP",-74.95,56.02,"NEN","pollen",6300,134,134,"annual","T","Temp12k"
"131","EDML.Stenni.2010","WEBef5799bb",0.0683,-75.0025,"EAN","isotope",10802,9,9,"annual","T","Temp12k"
"132","Egelsee.Larocque.2010","RHkrEHLrEmG",8.58,47.18,"WCE","chironomid",10347.857,197.445,190.063,"summerOnly","T","Temp12k"
"133","ELake.Ritchie.1976","M2L4110p1qwP",-99.66,50.69,"NEN","pollen",10487,218.5,274,"annual","T","Temp12k"
"134","Eldora.Maher.1969","M2Lm8jxg50yP",-105.58,39.94,"WNA","pollen",8630.9,175.4,184.65,"annual","T","Temp12k"
"135","Eleanor.Gavin.2011","WEB9a26a54b",-124.02,47.68,"WNA","biophysical",10874,18.9000000000001,18.8000000000001,"summerOnly","T","Temp12k"
"136","Elfstadalsvatn.Langdon.2008","Rc9cuWIUbO5",-22.4064,65.5612,"GIC","chironomid",6605.768,327.799999999999,327.8,"summerOnly","T","Temp12k"
"137","ElGygytgynCrater.Schwamborn.2006","WEB65af657c",172.219,67.441,"RAR","isotope",8540,181,181,"annual","T","Temp12k"
"138","EN32_PC6.Flower.2004","T2L_EN32_PC6_mgca_ruber_SST_from_mgca_ruber",-91.35,26.946,"CNA","Mg/Ca",3520,300,300,"annual","T","Temp12k"
"139","EN32_PC6.Flower.2004","T2L_EN32_PC6_d18o_ruber_SST_from_d18o_ruber",-91.35,26.946,"CNA","isotope",3520,290,290,"annual","T","Temp12k"
"140","Ennadai-1.Nichols.1967","M2Lzhv3nfyiP",-100.9167,61.1667,"NEN","pollen",6028.2,207,207,"annual","T","Temp12k"
"141","Ennadai-2.Nichols.1975","M2L846r0l61P",-100.95,61.24,"NEN","pollen",4756.2,31,31,"annual","T","Temp12k"
"142","EPICADomeC.Stenni.2010","WEBd30870fb",123.3953,-75.1019,"EAN","isotope",11955.0198054,18.8657199999998,18.8649899999996,"annual","T","Temp12k"
"143","ERDC_092BX.Palmer.2003","T2L_ERDC_092BX_d18o_sacculifer_SST_from_d18o_sacculifer",156.998,-2.225,"EPO","isotope",11500,700,700,"annual","T","Temp12k"
"144","ESM-1.Mackay.2012","R9q1L6RBaPd",101.0591,52.0269,"ESB","chironomid",11177,376,365,"summerOnly","T","Temp12k"
"145","Etangd'yCorMontana.Welten.1982","RGzc1K1TEcO",7.48,46.31,"WCE","pollen",10643.48,131.73,129.715,"annual","T","Temp12k"
"146","EW0408_66JC.Praetorius.2015","T2L_EW0408_66JC_uk37_SST_from_uk37",-137.1045,57.8724,"NWN","alkenone",7547.375,120,120,"summerOnly","T","Temp12k"
"147","EW0408_66JC.Praetorius.2015","T2L_EW0408_66JC_d18o_pachyderma_SST_from_d18o_pachyderma",-137.1045,57.8724,"NWN","isotope",7753,14,14,"annual","T","Temp12k"
"148","EW0408_85JC.Praetorius.2015","T2L_EW0408_85JC_uk37_SST_from_uk37",-144.1535,59.5554,"NWN","alkenone",10881,149,147.5,"summerOnly","T","Temp12k"
"149","EW0408_85JC.Praetorius.2015","T2L_EW0408_85JC_d18o_pachyderma_SST_from_d18o_pachyderma",-144.1535,59.5554,"NWN","isotope",11004.263,75.0410000000002,74.8360000000002,"annual","T","Temp12k"
"150","EW0408_85JC.Praetorius.2015","T2L_EW0408_85JC_d18o_bulloides_SST_from_d18o_bulloides",-144.1535,59.5554,"NWN","isotope",11004.263,75.0410000000002,74.8360000000002,"annual","T","Temp12k"
"151","FanLake.Foster.2016","WEB6df77dbb",-37.053,-54.497,"SOO","other biomarker",6284,53,53,"summerOnly","T","Temp12k"
"152","Farewell.Hu.1998","PYTUWT2GQ7F",-153.63,62.55,"NWN","Mg/Ca",11530.923,192.281000000001,192.281000000001,"summerOnly","T","Temp12k"
"153","FauskeCave.Linge.2009","PYT0UICY9DO",15.81,67.22,"NEU","isotope",7494.4,25.6000000000004,25.6000000000004,"annual","T","Temp12k"
"154","Ferndale.Albert.1981","M2Luyrjjlf0P",-95.81,34.41,"CNA","pollen",7362,50,49,"annual","T","Temp12k"
"155","Flarken.Berglund.1966","RFh4TAxf8GA",13.67,58.58,"NEU","pollen",10605.56,76.2200000000003,81.5499999999997,"annual","T","Temp12k"
"156","Flarken.Seppa.2005","PYTU1B5B43Z",13.67,58.55,"NEU","pollen",8802.116,76.1230000000005,76.3055000000004,"annual","T","Temp12k"
"157","Flotatjonn.Seppa.2009","PYTSP55UOX3",7.55,59.67,"NEU","pollen",8894.99,181.660000000002,181.125,"summerOnly","T","Temp12k"
"158","FontaineHenry.Lespez.2008","RLAKtgjsUHn",-0.45,49.28,"WCE","pollen",4748,61.8100000000004,62.025,"annual","T","Temp12k"
"159","Frozen.Rosenberg.2004","WEBd6c4bf1f",-121.467,49.6,"WNA","chironomid",11361.075,241.725,241.725,"summerOnly","T","Temp12k"
"160","Gammelheimvatnet.Seppa.2009","PYT6ATFLR1S",17.75,68.47,"NEU","pollen",8854.48,131.18,131.18,"summerOnly","T","Temp12k"
"161","Gass.Webb.1983","M2Lgupr25mjP",-87.73,44.05,"ENA","pollen",10855,254,229,"annual","T","Temp12k"
"162","GB1.Gajewski.1991","M2Lf6mllgzvP",-75.25,55.11,"NEN","pollen",6390,324,324,"annual","T","Temp12k"
"163","GB2.Gajewski.1993","M2Lr2u9z69jP",-75.28,56.1,"NEN","pollen",7169,118,113,"annual","T","Temp12k"
"164","Gemini.Samartin.2017","RrR5q3ibRjl",10.0475,44.3894,"MED","chironomid",11902,141,140.5,"summerOnly","T","Temp12k"
"165","GeoB10042_1.Setiawan.2015","RL64xxOUoVT_SST_from_planktic0x2EMgCa",104.6425,-7.1135,"SEA","Mg/Ca",5800,130,130,"annual","T","Temp12k"
"166","GeoB10043_3.Setiawan.2015","R3VPL7rxXyk_SST_from_planktic0x2EMgCa",105.0587,-7.3092,"SEA","Mg/Ca",11400,220,220,"annual","T","Temp12k"
"167","GeoB10053_7.Mohtadi.2010","T2L_GeoB10053_7_d18o_ruber_SST_from_d18o_ruber",112.8725,-8.6765,"SEA","isotope",11690,60,60,"annual","T","Temp12k"
"168","GeoB10053_7.Mohtadi.2010","T2L_GeoB10053_7_d18o_bulloides_SST_from_d18o_bulloides",112.8725,-8.6765,"SEA","isotope",11690,60,60,"annual","T","Temp12k"
"169","GeoB10069_3.Gibbons.2014","T2L_GeoB10069_3_mgca_ruber_SST_from_mgca_ruber",120.0153,-9.0099,"SEA","Mg/Ca",11518.977,74.1220000000001,74.1225,"annual","T","Temp12k"
"170","GeoB10069_3.Gibbons.2014","T2L_GeoB10069_3_d18o_ruber_SST_from_d18o_ruber",120.0153,-9.0099,"SEA","isotope",11518.977,74.1220000000001,74.1225,"annual","T","Temp12k"
"171","GeoB1023_5.Kim.2002","T2L_GeoB1023_5_uk37_SST_from_uk37",11.0117,-17.1572,"WSAF","alkenone",11630,160,170,"annual","T","Temp12k"
"172","GeoB1023_5.Kim.2002","T2L_GeoB1023_5_d18o_bulloides_SST_from_d18o_bulloides",11.0117,-17.1572,"WSAF","isotope",11554,156,156,"annual","T","Temp12k"
"173","GeoB12605_3.Kuhnert.2014","RvgMFNdDqju_SST_from_planktic0x2EMgCa",39.1082,-5.5732,"SEAF","Mg/Ca",8375,28,28,"annual","T","Temp12k"
"174","GeoB12615_4.Romahn.2014","T2L_GeoB12615_4_mgca_ruber_SST_from_mgca_ruber",39.8408,-7.1383,"SEAF","Mg/Ca",11156,192,192,"annual","T","Temp12k"
"175","GeoB12615_4.Romahn.2014","T2L_GeoB12615_4_d18o_ruber_SST_from_d18o_ruber",39.8408,-7.1383,"SEAF","isotope",11156,96,96,"annual","T","Temp12k"
"176","GeoB1711_4.Kirst.1999","T2L_GeoB1711_4_uk37_SST_from_uk37",12.3767,-23.315,"WSAF","alkenone",11400,500,500,"annual","T","Temp12k"
"177","GeoB17419_1.Hollstein.2018","T2L_GeoB17419_1_d18o_ruber_SST_from_d18o_ruber",144.4997,-2.8147,"EPO","isotope",10128,418.099999999999,399.85,"annual","T","Temp12k"
"178","GeoB3104_1.Arz.1998","T2L_GeoB3104_1_d18o_sacculifer_SST_from_d18o_sacculifer",-37.7167,-3.6667,"NES","isotope",10370,370,370,"annual","T","Temp12k"
"179","GeoB3104_1.Arz.1998","T2L_GeoB3104_1_d18o_ruber_pink_SST_from_d18o_ruber_pink",-37.7167,-3.6667,"NES","isotope",10370,370,370,"annual","T","Temp12k"
