datset,tsid,age,min,max,unc,description,type
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,3600,-6.582811241,62.22401529,34.4,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,3700,-11.27290093,57.97322534,34.62,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,3800,-16.92258902,53.82070778,35.37,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,3900,-13.47774729,54.60574782,34.04,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4000,-11.02019774,56.54592636,33.78,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4100,-5.944311641,59.68935267,32.82,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4200,-5.872066671,59.70354437,32.79,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4300,-10.72991661,55.6424531,33.19,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4400,-13.80036152,53.07001543,33.44,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4500,-16.59634033,50.99925332,33.8,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4600,-16.05790427,52.71486125,34.39,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4700,-14.53535612,54.59127623,34.56,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4800,-13.55301231,55.75541623,34.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,4900,-10.59258455,59.10272829,34.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5000,-9.21579224,61.30949574,35.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5100,-8.598946307,61.39039678,34.99,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5200,-7.100366991,61.82156412,34.46,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5300,-7.617682972,60.31725575,33.97,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5400,-7.889705247,59.67400665,33.78,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5500,-9.985870775,58.5050556,34.25,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5600,-15.29699588,52.75947429,34.03,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5700,-13.99110127,51.82342011,32.91,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5800,-17.70540104,48.50014031,33.1,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,5900,-16.76858138,50.52613289,33.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6000,-17.83599558,50.40486818,34.12,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6100,-17.6303669,50.88655553,34.26,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6200,-18.02256009,49.89214671,33.96,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6300,-18.78795106,48.82546988,33.81,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6400,-20.5152102,47.00717448,33.76,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6500,-22.25321299,45.04660298,33.65,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6600,-23.28329046,45.16856636,34.23,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6700,-27.20270828,41.19640199,34.2,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6800,-31.63812982,36.05979444,33.85,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,6900,-34.71362786,32.28254839,33.5,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7000,-32.35220316,33.8713964,33.11,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7100,-30.43564796,34.92106359,32.68,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7200,-29.93534054,34.44413109,32.19,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7300,-31.57316044,34.62263432,33.1,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7400,-33.74963741,34.37687707,34.06,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7500,-34.60169935,33.96474296,34.28,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7600,-37.22395284,31.5178537,34.37,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7700,-44.73465392,25.31987678,35.03,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7800,-50.96338401,20.07488776,35.52,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,7900,-56.51700929,16.06490036,36.29,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8000,-59.04271635,11.8210102,35.43,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8100,-56.48697871,16.0977519,36.29,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8200,-57.79590226,13.41389619,35.6,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8300,-58.75264273,12.50999031,35.63,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8400,-58.80547043,12.91989926,35.86,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8500,-58.95906893,13.54953622,36.25,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8600,-57.31952543,16.6770273,37,50pct,abs
NSRZ_PWetQ.Chevalier.2017,WEB96107d21,8700,-57.09567259,17.47007477,37.28,50pct,abs
