"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF"
-100,NA,-2.92430126795031,-0.0950744336995494,1.76381947178047,NA,NA,NA,-0.430266308461817,NA,NA,3.26391680125695,NA,0.589550609339929,-0.186708934578357,-1.29326667884846,NA,NA,NA,NA,-1.19010737407552,-2.90612366918803,-1.79960045638198,NA,0.107623662693696,0.675230557264765,0.950142901694866,0.988010358139726,NA
0,0.254756996865523,-1.74044831944624,-0.442760674721744,1.33869632049451,0.427730471033432,-0.160098016783615,4.94751173546339,0.472675722610044,1.70664748448363,-1.3174252891999,-0.0889693357356449,1.89182518559592,-0.0298200770003382,-0.967317205042217,-0.265553494688524,1.4847907309849,NA,-0.148793491459317,2.15825425320783,NA,-0.79467681998277,-0.67371131717362,0.0382074716261591,-0.625429919401372,-0.0683559576234578,0.296183281414526,1.10771883145927,1.41649411284895
100,0.498616802878862,-2.60713227431179,-0.36089975115972,1.04152317252187,0.0898212517068299,-0.117268269310767,2.79300448824062,0.242345564079054,1.24431402694046,-1.66938104685778,-0.600113786123768,1.55917860544483,0.374129792960324,-0.128530512150787,-0.414146496039542,2.51056598867231,NA,-0.852777376847359,NA,0.575504564689165,-0.915673087701234,-1.25037175809609,0.491800307812803,-0.600413008740143,-0.357621463548538,0.180079524374576,1.35840146119467,2.1800571353087
200,0.119143791499963,-2.31508125780581,-0.263312680397064,0.970833464016038,-0.57603461903885,-0.345586511340188,0.990785276968616,0.0824429380921633,1.92040106185828,-1.03769399129086,-0.31331373476815,0.778983093702299,0.292571921851969,-0.106237224534305,0.168180332818473,1.33230658920669,NA,-1.38059090591232,NA,0.115436352316426,-0.610034973209982,-1.35684044018952,0.815918146644505,-0.383246694040848,-0.369893164938231,0.828826123100874,0.800552146502409,1.94728925631071
300,0.138390416367889,-1.8831993817403,-0.53848433574262,0.578773760667597,-0.201201438938534,-0.441459659874859,-0.396756485904728,0.545383084445106,0.217381960811229,-1.11008021929675,-0.188474161754936,0.601605555520692,-0.0219808630818611,-0.313751012607904,0.295964617665493,1.41315899596949,NA,-0.146218394771339,NA,0.631130944669792,-0.906807649527469,-0.885777695614588,0.911913392401476,-0.199853830920268,-0.766836831162254,0.209057350968677,0.893977461482657,0.828859835987821
400,0.856655864544924,-2.29527365590435,-0.424455339612709,1.03694507057088,-0.51305209730326,-0.153526347211533,-0.285354197200046,0.110408568392991,0.478980574440783,-0.254317171698646,-0.458871736752249,0.814764424680313,0.117946297803695,-0.626577623965447,0.395340081685403,1.57503745207986,NA,-0.619484022389849,1.10243447032862,0.778110892643736,-0.52639446374949,-0.593663219582002,1.30996027791969,-0.0442731739128727,-0.787333824937402,0.162838003107556,1.15810103663657,0.957568116311045
500,0.625454956543724,-1.8909632479708,-0.196304598135243,0.808500994124869,-0.46394354739388,-0.592893408686243,-0.350376787170945,0.116978928417708,0.0392261396766615,-1.23131737562275,-0.0370961929184159,-2.21937672912022,0.0147767945405385,-0.146626967861002,-0.295306356068909,1.08444160748327,-1.40496612873702,0.137381889006859,-2.40249048308796,-0.300499782907817,-0.316890872239423,-0.813925768795879,-0.0437482951719736,-0.355616643623505,-0.696557916995154,0.469599883894735,0.826866737659296,0.758800605954986
600,0.737184663956278,-1.57388339174693,0.0123612773570887,0.729052869644975,0.324398634853993,-0.77589011281009,-0.592144519928154,-0.116157941562343,-0.0560016715677601,-1.06164905128511,-0.391206928833088,0.627600539564548,0.191569118360127,-1.05318243255302,0.251840779977247,0.353355909422956,NA,-1.01773733626166,NA,-0.24880593719312,-0.702323352604065,-0.725210566647182,-1.51420398251479,-0.293803255564861,-0.53346257523932,-0.264483356440963,0.851410525375588,0.645807547837214
700,1.35633731336676,-2.43590975137231,-0.147486368103664,0.453894954025894,-0.757625117833374,-0.754804739540082,-0.32813603579977,0.0721032888810166,-0.0679666239419535,-1.84862054168257,0.193406844091329,-2.74425165696512,0.23199533109796,-0.36956303495305,0.743528610282314,0.949275357178494,NA,-1.12692107859493,-0.10039316542847,1.19838104027244,-0.746843167932374,-0.146303327240333,1.01480060521323,-1.03440354412825,-0.692717475378854,0.483626905819761,0.607098572565968,1.0657193887587
800,0.340785194190847,-2.13845220703757,-0.665717400184751,0.640499173220375,-0.67651443492513,-0.742213554928177,-0.488056389400582,0.173120092588009,0.0247858391832352,-0.947042240886921,-0.565465190502694,-0.486219885207568,0.0309762444933941,-0.694138219317984,0.639370723850652,1.17634124896053,NA,-0.170768251289772,NA,0.344975521881921,-0.857553779759635,-0.184267724756933,0.0128133570000017,-0.199158549940933,-0.48699080087274,0.144533660018575,0.94840042800518,1.11143468034535
